id,speed,deg
0,0.21,-122.998985
1,0.66,-51.49899
2,1.31,-90.99898
3,0.21,99.50129
4,5.81,-11.998992
5,10.16,35.5013
6,8.06,28.001299
7,5.71,12.500199
8,3.51,-23.498983
9,3.56,-14.999002
10,3.3099997,-49.00001
11,3.5599997,-73.99899
12,4.86,-97.99899
13,0.91,-59.998993
14,0.86,148.50099
15,1.9600002,176.001
16,3.7600002,13.001299
17,7.2600007,41.0013
18,7.56,50.501297
19,8.06,21.001299
20,2.56,-40.498997
21,4.86,-85.998985
22,1.76,-135.999
23,3.06,-149.0
24,5.46,-114.99897
25,3.71,-116.99899
26,3.76,-45.5
27,3.26,-20.499
28,5.21,14.001299
29,5.26,23.001299
30,6.81,36.501293
31,2.06,7.0013094
32,1.86,82.50129
33,1.76,-156.99898
34,4.9099994,-102.499
35,1.61,-126.998985
36,4.36,-144.99898
37,5.4600005,-133.49898
38,3.51,-128.49898
39,7.86,-11.998992
40,8.01,-1.4989978
41,8.01,5.00021
42,6.56,11.001298
43,5.5600004,20.001297
44,1.01,15.001299
45,0.56,140.001
46,4.71,113.50099
47,4.1600003,-100.49898
48,4.9100003,-109.99898
49,5.21,-119.49898
50,3.7600002,-150.499
51,4.3100004,-134.49898
52,8.81,-12.498989
53,8.81,0.5002139
54,7.71,0.501312
55,6.86,3.5013096
56,5.8100004,-2.498992
57,7.01,-16.498995
58,11.51,10.0002
59,6.36,-26.99899
60,3.86,-73.99899
61,9.06,-90.99999
62,5.36,-131.499
63,4.31,-156.99898
64,5.3099995,-126.49899
65,9.21,-15.998997
66,8.360001,-6.9989934
67,8.060001,-3.4989865
68,7.1600003,-4.9990053
69,6.06,-10.499001
70,6.56,-3.998984
71,7.61,26.0002
72,4.81,-57.999004
73,7.96,-94.498985
74,9.16,-94.998985
75,7.6600003,-98.998985
76,4.7600007,-122.49999
77,4.21,-140.49898
78,8.41,-15.998997
79,8.96,-8.498986
80,8.360001,-6.9989934
81,7.46,-14.499005
82,6.21,-5.9989996
83,5.06,-0.49900356
84,4.91,18.001299
85,6.61,-93.49899
86,9.71,-101.999
87,7.86,-105.49898
88,8.16,-109.99898
89,1.56,16.001299
90,3.41,-173.99898
91,8.31,-19.499002
92,8.560001,-3.9989839
93,6.5599995,-20.998995
94,7.11,-16.498993
95,6.21,-5.499002
96,4.46,-15.998999
97,2.9600003,-30.998993
98,6.1599994,-100.99901
99,10.86,-89.998985
100,8.61,-96.99899
101,6.21,-88.49899
102,5.8099995,-104.498985
103,3.3600001,-73.499
104,8.71,-6.5000076
105,7.96,-13.498984
106,6.36,-14.499003
107,7.96,-4.4990087
108,7.2600007,-7.9989877
109,6.21,-28.999
110,5.56,-54.498997
111,8.51,-92.999
112,8.31,-96.499
113,9.46,-80.998985
114,6.01,-84.99898
115,4.81,-144.99898
116,2.21,137.00099
117,8.06,-21.498995
118,6.9599996,-20.498999
119,7.81,-2.498992
120,8.16,-1.4989978
121,8.210001,-7.4989905
122,7.91,-29.998999
123,8.46,-63.499
124,9.16,-99.99898
125,6.2600007,-99.498985
126,7.3600006,-82.499
127,8.96,-80.498985
128,5.6599994,-87.499
129,1.0,-45.000004
130,7.61,0.5002139
131,7.91,-5.499002
132,8.36,4.0013094
133,9.06,11.5002
134,8.06,-3.998984
135,6.9600005,-61.999992
136,10.210001,-83.49899
137,1.01,-90.99898
138,4.63,-68.00001
139,4.91,-66.49898
140,13.360001,-74.49899
141,8.86,-80.999985
142,5.76,-64.49899
143,6.71,2.5013099
144,7.86,7.00131
145,8.409999,6.50131
146,8.56,4.5013094
147,5.56,-21.500004
148,7.3600006,-82.499
149,8.22,-37.999992
150,4.36,-55.49899
151,2.81,-52.498978
152,4.46,-90.99898
153,15.710001,-91.49901
154,9.31,-80.99898
155,7.01,-72.49901
156,7.51,11.501299
157,7.9600005,10.0013
158,8.360001,11.5013
159,5.26,-6.998994
160,2.51,-81.99901
161,3.36,-68.99899
162,3.96,-53.50001
163,4.71,-58.999
164,4.36,-68.49899
165,5.51,-105.99901
166,7.01,-96.499
167,10.41,-89.998985
168,6.71,-67.999
169,8.26,6.0013094
170,7.81,16.501299
171,1.8100001,-7.4989915
172,1.06,-96.99899
173,2.56,-60.99899
174,2.56,-53.998997
175,3.21,-53.998997
176,7.46,-85.498985
177,7.5600004,-94.998985
178,8.410001,-100.49898
179,7.46,-96.99899
180,11.66,-99.498985
181,7.51,-74.49899
182,8.060001,2.5013096
183,5.71,15.001297
184,2.9100003,-42.999004
185,1.96,-51.49899
186,1.51,-69.998985
187,4.01,-48.999
188,5.41,-122.498985
189,4.9600005,-126.0
190,4.81,-110.49898
191,12.76,-120.49998
192,12.76,-113.5
193,9.46,-83.00001
194,7.81,-53.499
195,7.56,-5.5000134
196,4.3600006,-9.499006
197,2.51,-9.999004
198,1.4599999,-54.99899
199,1.41,-109.49898
200,4.46,-128.49898
201,3.91,-133.999
202,5.11,-133.49898
203,5.7099996,-126.49899
204,10.11,-108.49899
205,9.86,-101.499
206,8.26,-69.49899
207,7.21,-115.99998
208,5.56,-43.999
209,4.11,-15.998997
210,1.41,-65.49899
211,1.21,-60.498985
212,1.9100001,-100.999
213,3.21,-124.99897
214,4.36,-125.49899
215,8.51,-132.99898
216,6.46,-135.49898
217,6.06,-116.99899
218,8.81,-110.49898
219,8.81,-104.998985
220,5.91,-98.99899
221,4.31,-25.998993
222,4.66,142.501
223,1.71,62.501297
224,1.16,-0.9990007
225,4.26,-167.99998
226,4.01,-114.99897
227,3.76,-124.99897
228,4.66,-120.49899
229,7.06,-125.49899
230,7.1600003,-116.99899
231,8.36,-97.99899
232,5.71,-100.99901
233,4.21,-113.99898
234,1.66,125.00099
235,0.61,90.50129
236,1.36,15.001297
237,3.0600002,-163.99998
238,4.11,-159.99998
239,5.01,-145.999
240,7.9599996,-125.49899
241,10.109999,-126.49899
242,7.86,-103.498985
243,6.46,-120.99899
244,7.61,-111.499
245,6.4600005,-112.50001
246,3.51,-123.49898
247,5.66,138.50099
248,5.71,163.00099
249,5.76,162.50099
250,7.01,-167.499
251,5.36,-143.99898
252,6.9100003,-173.99898
253,6.81,-142.99898
254,7.16,-113.498985
255,8.71,-129.49898
256,6.16,-121.49899
257,6.61,-112.998985
258,3.8600001,-115.499
259,2.66,-114.498985
260,5.91,141.00099
261,4.86,118.00099
262,7.26,-157.49898
263,10.81,-168.49898
264,8.51,-153.99898
265,5.61,-141.5
266,5.86,-152.49898
267,5.21,-146.99898
268,7.36,-145.999
269,5.51,-156.49898
270,3.21,-174.49898
271,1.51,-118.99898
272,2.06,-92.999
273,7.2100005,128.001
274,8.16,98.50129
275,10.71,-151.99898
276,7.96,-163.49898
277,3.3599997,177.00099
278,5.01,-157.999
279,4.6600003,-156.49898
280,3.76,-155.99898
281,4.11,-141.5
282,1.7599999,-144.99898
283,1.61,-86.999
284,2.51,-67.499
285,3.41,-64.99899
286,6.11,102.00099
287,11.560001,-165.49898
288,7.01,-170.49898
289,9.16,-124.99897
290,7.56,-141.499
291,4.41,-147.99998
292,3.5100002,-148.99898
293,4.36,-156.49898
294,2.31,-150.499
295,2.21,-161.49898
296,2.3100002,-170.99898
297,1.31,-163.99898
298,2.9600003,-86.49901
299,3.91,89.0013
300,6.0600004,109.49999
301,6.76,-116.99899
302,6.46,-169.49898
303,7.81,-162.999
304,4.31,-157.49898
305,3.3600001,-154.49898
306,2.36,-139.99898
307,1.91,-140.49898
308,1.96,-116.99899
309,2.41,-113.99898
310,2.8600001,-134.49898
311,3.01,-109.49898
